#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=9860, tid=5272
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=54117:D:\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 Backend.example.BackEndCRUD.BackEndCrudApplication

Host: Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Thu Apr 20 11:35:22 2023 Hora estándar de Argentina elapsed time: 19.244787 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000022a396875c0):  JavaThread "http-nio-8080-exec-2" daemon [_thread_in_vm, id=5272, stack(0x000000ef25400000,0x000000ef25500000)]

Stack: [0x000000ef25400000,0x000000ef25500000]

  0x0000022a1bbe3a4c: ;   {optimized virtual_call}
  0x0000022a1bbe3a4c: 0066 90e8 

  0x0000022a1bbe3a50: ; ImmutableOopMap {[264]=Oop [440]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@148 (line 182)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe3a50: 2ce0 c106 | 488b 8424 

  0x0000022a1bbe3a58: ; ImmutableOopMap {rax=Oop [264]=Oop }
                      ;*athrow {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@151 (line 182)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe3a58: b801 0000 

  0x0000022a1bbe3a5c: ;   {section_word}
  0x0000022a1bbe3a5c: 48ba 5c3a | be1b 2a02 

  0x0000022a1bbe3a64: ;   {runtime_call handle_exception_nofpu Runtime1 stub}
  0x0000022a1bbe3a64: 0000 e895 | 65cc 0690 | 498b 8720 | 0400 004d | 33d2 4d89 | 9720 0400 | 004d 33d2 | 4d89 9728 
  0x0000022a1bbe3a84: 0400 0048 | 8bb4 2408 

  0x0000022a1bbe3a8c: ;   {metadata(method data for {method} {0x00000008001c3210} 'invoke' '(Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe3a8c: 0100 0048 | ba38 5479 | 312a 0200 | 0048 8382 | 6002 0000 

  0x0000022a1bbe3aa0: ;   {metadata(method data for {method} {0x00000008003dc928} 'isIllegalArgument' '(Ljava/lang/RuntimeException;)Z' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe3aa0: 0148 ba10 | 6679 312a | 0200 0044 | 8b82 cc00 | 0000 4183 | c002 4489 | 82cc 0000 | 0041 81e0 
  0x0000022a1bbe3ac0: feff 1f00 | 4183 f800 | 0f84 640f 

  0x0000022a1bbe3acc: ;   {oop(a 'java/lang/Class'{0x0000000080e1f710} = 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe3acc: 0000 48ba | 10f7 e180 | 0000 0000 | 4c8b c048 | 8984 24c0 | 0100 000f 

  0x0000022a1bbe3ae4: ;   {static_call}
  0x0000022a1bbe3ae4: 1f40 00e8 

  0x0000022a1bbe3ae8: ; ImmutableOopMap {[448]=Oop }
                      ;*invokestatic isIllegalArgument {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::isIllegalArgument@3 (line 196)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@64 (line 140)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe3ae8: 94e5 c106 | 83e0 0183 

  0x0000022a1bbe3af0: ;   {metadata(method data for {method} {0x00000008001c3210} 'invoke' '(Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe3af0: f800 48b8 | 3854 7931 | 2a02 0000 | 48ba 9802 | 0000 0000 | 0000 0f84 | 0a00 0000 | 48ba a802 
  0x0000022a1bbe3b10: 0000 0000 | 0000 4c8b | 0410 4d8d | 4001 4c89 | 0410 0f84 | 9902 0000 | e9f4 0100 | 0049 8b87 
  0x0000022a1bbe3b30: 2004 0000 | 4d33 d24d | 8997 2004 | 0000 4d33 | d24d 8997 | 2804 0000 

  0x0000022a1bbe3b48: ;   {metadata(method data for {method} {0x00000008001c3210} 'invoke' '(Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe3b48: 48ba 3854 | 7931 2a02 | 0000 4883 | 82e8 0100 

  0x0000022a1bbe3b58: ;   {metadata(method data for {method} {0x00000008003dc928} 'isIllegalArgument' '(Ljava/lang/RuntimeException;)Z' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe3b58: 0001 48ba | 1066 7931 | 2a02 0000 | 448b 82cc | 0000 0041 | 83c0 0244 | 8982 cc00 | 0000 4181 
  0x0000022a1bbe3b78: e0fe ff1f | 0041 83f8 | 000f 84cc 

  0x0000022a1bbe3b84: ;   {oop(a 'java/lang/Class'{0x0000000080e1f710} = 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe3b84: 0e00 0048 | ba10 f7e1 | 8000 0000 | 004c 8bc0 | 4889 8424 | c801 0000 

  0x0000022a1bbe3b9c: ;   {static_call}
  0x0000022a1bbe3b9c: 6666 90e8 

  0x0000022a1bbe3ba0: ; ImmutableOopMap {[456]=Oop }
                      ;*invokestatic isIllegalArgument {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::isIllegalArgument@3 (line 196)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@33 (line 133)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe3ba0: dce4 c106 | 83e0 0183 

  0x0000022a1bbe3ba8: ;   {metadata(method data for {method} {0x00000008001c3210} 'invoke' '(Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe3ba8: f800 48ba | 3854 7931 | 2a02 0000 | 48be 2002 | 0000 0000 | 0000 0f84 | 0a00 0000 | 48be 3002 
  0x0000022a1bbe3bc8: 0000 0000 | 0000 488b | 3c32 488d | 7f01 4889 | 3c32 0f84 | 9900 0000 

  0x0000022a1bbe3be0: ;   {no_reloc}
  0x0000022a1bbe3be0: e99e 0e00 | 0000 0000 | 0000 498b | 87f8 0000 | 0048 8d78 | 2849 3bbf | 0801 0000 | 0f87 8b0e 
  0x0000022a1bbe3c00: 0000 4989 | bff8 0000 | 0048 c700 | 0100 0000 | 488b ca49 | ba00 0000 | 0008 0000 | 0049 2bca 
  0x0000022a1bbe3c20: 8948 0848 | 33c9 8948 | 0c48 33c9 | 4889 4810 | 4889 4818 | 4889 4820 

  0x0000022a1bbe3c38: ;   {metadata(method data for {method} {0x00000008001c3210} 'invoke' '(Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe3c38: 4c8b c048 | ba38 5479 | 312a 0200 | 0048 8382 | 4002 0000 

  0x0000022a1bbe3c4c: ;   {oop("argument type mismatch"{0x0000000081423698})}
  0x0000022a1bbe3c4c: 0149 b898 | 3642 8100 | 0000 0048 | 8bd0 4889 | 8424 d001 | 0000 0f1f 

  0x0000022a1bbe3c64: ;   {optimized virtual_call}
  0x0000022a1bbe3c64: 4400 00e8 

  0x0000022a1bbe3c68: ; ImmutableOopMap {[464]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@45 (line 135)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe3c68: 14de c106 | 488b 8424 | d001 0000 | e9e3 1400 | 004c 8b84 | 24c8 0100 | 000f 1f80 | 0000 0000 
  0x0000022a1bbe3c88: ;   {no_reloc}
  0x0000022a1bbe3c88: e91c 0e00 | 0000 0000 | 0000 80ba | 2301 0000 | 040f 8519 | 0e00 0049 | 8b87 f800 | 0000 488d 
  0x0000022a1bbe3ca8: 7828 493b | bf08 0100 | 000f 8701 | 0e00 0049 | 89bf f800 | 0000 48c7 | 0001 0000 | 0048 8bca 
  0x0000022a1bbe3cc8: 49ba 0000 | 0000 0800 | 0000 492b | ca89 4808 | 4833 c989 | 480c 4833 | c948 8948 | 1048 8948 
  0x0000022a1bbe3ce8: 1848 8948 | 2048 8bd0 

  0x0000022a1bbe3cf0: ;   {metadata(method data for {method} {0x00000008001c3210} 'invoke' '(Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe3cf0: 48be 3854 | 7931 2a02 | 0000 4883 | 8650 0200 | 0001 488b | d048 8984 | 24d8 0100 

  0x0000022a1bbe3d0c: ;   {optimized virtual_call}
  0x0000022a1bbe3d0c: 0066 90e8 

  0x0000022a1bbe3d10: ; ImmutableOopMap {[472]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@55 (line 137)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe3d10: 6cdd c106 | 488b 8424 | d801 0000 | e93b 1400 | 000f 1f80 | 0000 0000 

  0x0000022a1bbe3d28: ;   {no_reloc}
  0x0000022a1bbe3d28: e9a7 0d00 | 0000 0000 | 0000 498b | 87f8 0000 | 0048 8d78 | 2849 3bbf | 0801 0000 | 0f87 940d 
  0x0000022a1bbe3d48: 0000 4989 | bff8 0000 | 0048 c700 | 0100 0000 | 488b ca49 | ba00 0000 | 0008 0000 | 0049 2bca 
  0x0000022a1bbe3d68: 8948 0848 | 33c9 8948 | 0c48 33c9 | 4889 4810 | 4889 4818 | 4889 4820 

  0x0000022a1bbe3d80: ;   {metadata(method data for {method} {0x00000008001c3210} 'invoke' '(Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe3d80: 4c8b c048 | ba38 5479 | 312a 0200 | 0048 8382 | b802 0000 | 014c 8b84 | 24c0 0100 | 0048 8bd0 
  0x0000022a1bbe3da0: 4889 8424 | e001 0000 | 0f1f 8000 

  0x0000022a1bbe3dac: ;   {optimized virtual_call}
  0x0000022a1bbe3dac: 0000 00e8 

  0x0000022a1bbe3db0: ; ImmutableOopMap {[480]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@76 (line 141)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe3db0: ccdc c106 | 488b 8424 | e001 0000 | e99b 1300 | 004c 8b84 | 24c0 0100 | 000f 1f80 | 0000 0000 
  0x0000022a1bbe3dd0: ;   {no_reloc}
  0x0000022a1bbe3dd0: e925 0d00 | 0000 0000 | 0000 80ba | 2301 0000 | 040f 8522 | 0d00 0049 | 8b87 f800 | 0000 488d 
  0x0000022a1bbe3df0: 7828 493b | bf08 0100 | 000f 870a | 0d00 0049 | 89bf f800 | 0000 48c7 | 0001 0000 | 0048 8bca 
  0x0000022a1bbe3e10: 49ba 0000 | 0000 0800 | 0000 492b | ca89 4808 | 4833 c989 | 480c 4833 | c948 8948 | 1048 8948 
  0x0000022a1bbe3e30: 1848 8948 | 2048 8bd0 

  0x0000022a1bbe3e38: ;   {metadata(method data for {method} {0x00000008001c3210} 'invoke' '(Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe3e38: 48be 3854 | 7931 2a02 | 0000 4883 | 86c8 0200 | 0001 488b | d048 8984 | 24e8 0100 

  0x0000022a1bbe3e54: ;   {optimized virtual_call}
  0x0000022a1bbe3e54: 0066 90e8 

  0x0000022a1bbe3e58: ; ImmutableOopMap {[488]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@86 (line 143)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe3e58: 24dc c106 | 488b 8424 | e801 0000 | e9f3 1200 | 0049 8b87 | 2004 0000 | 4d33 d24d | 8997 2004 
  0x0000022a1bbe3e78: 0000 4d33 | d24d 8997 | 2804 0000 | 4c8b c090 

  0x0000022a1bbe3e88: ;   {no_reloc}
  0x0000022a1bbe3e88: e998 0c00 | 0000 0000 | 0000 80ba | 2301 0000 | 040f 8595 | 0c00 0049 | 8b87 f800 | 0000 488d 
  0x0000022a1bbe3ea8: 7828 493b | bf08 0100 | 000f 877d | 0c00 0049 | 89bf f800 | 0000 48c7 | 0001 0000 | 0048 8bca 
  0x0000022a1bbe3ec8: 49ba 0000 | 0000 0800 | 0000 492b | ca89 4808 | 4833 c989 | 480c 4833 | c948 8948 | 1048 8948 
  0x0000022a1bbe3ee8: 1848 8948 | 2048 8bd0 

  0x0000022a1bbe3ef0: ;   {metadata(method data for {method} {0x00000008001c3210} 'invoke' '(Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe3ef0: 48be 3854 | 7931 2a02 | 0000 4883 | 86d8 0200 | 0001 488b | d048 8984 | 24f0 0100 

  0x0000022a1bbe3f0c: ;   {optimized virtual_call}
  0x0000022a1bbe3f0c: 0066 90e8 

  0x0000022a1bbe3f10: ; ImmutableOopMap {[496]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@98 (line 146)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe3f10: 6cdb c106 | 488b 8424 | f001 0000 | e93b 1200 

  0x0000022a1bbe3f20: ;   {metadata({method} {0x000000080004e830} 'invoke' '(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/reflect/Method')}
  0x0000022a1bbe3f20: 0049 ba28 | e804 0008 | 0000 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x0000022a1bbe3f38: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022a1bbe3f38: e8c3 99cc 

  0x0000022a1bbe3f3c: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop [224]=Oop [232]=Oop [240]=Oop }
                      ;*synchronization entry
                      ; - java.lang.reflect.Method::invoke@-1 (line 559)
  0x0000022a1bbe3f3c: 06e9 4dc0 

  0x0000022a1bbe3f40: ;   {metadata({method} {0x000000080004ec50} 'isCallerSensitive' '()Z' in 'java/lang/reflect/Method')}
  0x0000022a1bbe3f40: ffff 49ba | 48ec 0400 | 0800 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x0000022a1bbe3f58: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022a1bbe3f58: ffe8 a299 

  0x0000022a1bbe3f5c: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop [224]=Oop [232]=Oop [240]=Oop }
                      ;*synchronization entry
                      ; - java.lang.reflect.Method::isCallerSensitive@-1 (line 610)
                      ; - java.lang.reflect.Method::invoke@1 (line 559)
  0x0000022a1bbe3f5c: cc06 e969 

  0x0000022a1bbe3f60: ;   {metadata({method} {0x000000080041e680} 'isCallerSensitive' '(Ljava/lang/reflect/Method;)Z' in 'jdk/internal/reflect/Reflection')}
  0x0000022a1bbe3f60: c0ff ff49 | ba78 e641 | 0008 0000 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000022a1bbe3f78: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022a1bbe3f78: ffff e881 

  0x0000022a1bbe3f7c: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop [224]=Oop [232]=Oop [240]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.reflect.Reflection::isCallerSensitive@-1 (line 371)
                      ; - java.lang.reflect.Method::isCallerSensitive@11 (line 612)
                      ; - java.lang.reflect.Method::invoke@1 (line 559)
  0x0000022a1bbe3f7c: 99cc 06e9 | bfc0 ffff 

  0x0000022a1bbe3f84: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022a1bbe3f84: e897 48cc 

  0x0000022a1bbe3f88: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop rsi=Oop [224]=Oop [232]=Oop [240]=Oop }
                      ;*invokevirtual getClassLoader {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.Reflection::isCallerSensitive@4 (line 371)
                      ; - java.lang.reflect.Method::isCallerSensitive@11 (line 612)
                      ; - java.lang.reflect.Method::invoke@1 (line 559)
                      ;   {metadata({method} {0x000000080001a1e8} 'getClassLoader' '()Ljava/lang/ClassLoader;' in 'java/lang/Class')}
  0x0000022a1bbe3f88: 0649 bae0 | a101 0008 | 0000 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x0000022a1bbe3fa0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022a1bbe3fa0: e85b 99cc 

  0x0000022a1bbe3fa4: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop rsi=Oop [224]=Oop [232]=Oop [240]=Oop }
                      ;*synchronization entry
                      ; - java.lang.Class::getClassLoader@-1 (line 934)
                      ; - jdk.internal.reflect.Reflection::isCallerSensitive@4 (line 371)
                      ; - java.lang.reflect.Method::isCallerSensitive@11 (line 612)
                      ; - java.lang.reflect.Method::invoke@1 (line 559)
  0x0000022a1bbe3fa4: 06e9 f1c0 

  0x0000022a1bbe3fa8: ;   {metadata({method} {0x0000000800012e80} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x0000022a1bbe3fa8: ffff 49ba | 782e 0100 | 0800 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x0000022a1bbe3fc0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022a1bbe3fc0: ffe8 3a99 

  0x0000022a1bbe3fc4: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop rsi=Oop [224]=Oop [232]=Oop [240]=Oop }
                      ;*synchronization entry
                      ; - java.lang.System::getSecurityManager@-1 (line 499)
                      ; - java.lang.Class::getClassLoader@11 (line 938)
                      ; - jdk.internal.reflect.Reflection::isCallerSensitive@4 (line 371)
                      ; - java.lang.reflect.Method::isCallerSensitive@11 (line 612)
                      ; - java.lang.reflect.Method::invoke@1 (line 559)
  0x0000022a1bbe3fc4: cc06 e956 

  0x0000022a1bbe3fc8: ;   {metadata({method} {0x0000000800012f98} 'allowSecurityManager' '()Z' in 'java/lang/System')}
  0x0000022a1bbe3fc8: c1ff ff49 | ba90 2f01 | 0008 0000 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000022a1bbe3fe0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022a1bbe3fe0: ffff e819 

  0x0000022a1bbe3fe4: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop rsi=Oop [224]=Oop [232]=Oop [240]=Oop }
                      ;*synchronization entry
                      ; - java.lang.System::allowSecurityManager@-1 (line 207)
                      ; - java.lang.System::getSecurityManager@0 (line 499)
                      ; - java.lang.Class::getClassLoader@11 (line 938)
                      ; - jdk.internal.reflect.Reflection::isCallerSensitive@4 (line 371)
                      ; - java.lang.reflect.Method::isCallerSensitive@11 (line 612)
                      ; - java.lang.reflect.Method::invoke@1 (line 559)
  0x0000022a1bbe3fe4: 99cc 06e9 | 6fc1 ffff 

  0x0000022a1bbe3fec: ;   {metadata({method} {0x000000080044ee88} 'isSystemDomainLoader' '(Ljava/lang/ClassLoader;)Z' in 'jdk/internal/misc/VM')}
  0x0000022a1bbe3fec: 49ba 80ee | 4400 0800 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x0000022a1bbe4000: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022a1bbe4000: ffff ffe8 

  0x0000022a1bbe4004: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop rsi=Oop [224]=Oop [232]=Oop [240]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.misc.VM::isSystemDomainLoader@-1 (line 211)
                      ; - jdk.internal.reflect.Reflection::isCallerSensitive@9 (line 372)
                      ; - java.lang.reflect.Method::isCallerSensitive@11 (line 612)
                      ; - java.lang.reflect.Method::invoke@1 (line 559)
  0x0000022a1bbe4004: f898 cc06 | e9b8 c1ff 

  0x0000022a1bbe400c: ;   {metadata({method} {0x00000008004364d8} 'getPlatformClassLoader' '()Ljava/lang/ClassLoader;' in 'java/lang/ClassLoader')}
  0x0000022a1bbe400c: ff49 bad0 | 6443 0008 | 0000 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x0000022a1bbe4024: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022a1bbe4024: e8d7 98cc 

  0x0000022a1bbe4028: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop rsi=Oop [224]=Oop [232]=Oop [240]=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::getPlatformClassLoader@-1 (line 1856)
                      ; - jdk.internal.misc.VM::isSystemDomainLoader@5 (line 211)
                      ; - jdk.internal.reflect.Reflection::isCallerSensitive@9 (line 372)
                      ; - java.lang.reflect.Method::isCallerSensitive@11 (line 612)
                      ; - java.lang.reflect.Method::invoke@1 (line 559)
  0x0000022a1bbe4028: 06e9 0bc2 

  0x0000022a1bbe402c: ;   {metadata({method} {0x0000000800012e80} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x0000022a1bbe402c: ffff 49ba | 782e 0100 | 0800 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x0000022a1bbe4044: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022a1bbe4044: ffe8 b698 

  0x0000022a1bbe4048: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop rsi=Oop [224]=Oop [232]=Oop [240]=Oop }
                      ;*synchronization entry
                      ; - java.lang.System::getSecurityManager@-1 (line 499)
                      ; - java.lang.ClassLoader::getPlatformClassLoader@0 (line 1856)
                      ; - jdk.internal.misc.VM::isSystemDomainLoader@5 (line 211)
                      ; - jdk.internal.reflect.Reflection::isCallerSensitive@9 (line 372)
                      ; - java.lang.reflect.Method::isCallerSensitive@11 (line 612)
                      ; - java.lang.reflect.Method::invoke@1 (line 559)
  0x0000022a1bbe4048: cc06 e924 

  0x0000022a1bbe404c: ;   {metadata({method} {0x0000000800012f98} 'allowSecurityManager' '()Z' in 'java/lang/System')}
  0x0000022a1bbe404c: c2ff ff49 | ba90 2f01 | 0008 0000 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000022a1bbe4064: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022a1bbe4064: ffff e895 

  0x0000022a1bbe4068: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop rsi=Oop [224]=Oop [232]=Oop [240]=Oop }
                      ;*synchronization entry
                      ; - java.lang.System::allowSecurityManager@-1 (line 207)
                      ; - java.lang.System::getSecurityManager@0 (line 499)
                      ; - java.lang.ClassLoader::getPlatformClassLoader@0 (line 1856)
                      ; - jdk.internal.misc.VM::isSystemDomainLoader@5 (line 211)
                      ; - jdk.internal.reflect.Reflection::isCallerSensitive@9 (line 372)
                      ; - java.lang.reflect.Method::isCallerSensitive@11 (line 612)
                      ; - java.lang.reflect.Method::invoke@1 (line 559)
  0x0000022a1bbe4068: 98cc 06e9 | 3dc2 ffff 

  0x0000022a1bbe4070: ;   {metadata({method} {0x0000000800435de8} 'getBuiltinPlatformClassLoader' '()Ljava/lang/ClassLoader;' in 'java/lang/ClassLoader')}
  0x0000022a1bbe4070: 49ba e05d | 4300 0800 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x0000022a1bbe4084: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022a1bbe4084: ffff ffe8 

  0x0000022a1bbe4088: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop rsi=Oop [224]=Oop [232]=Oop [240]=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::getBuiltinPlatformClassLoader@-1 (line 1965)
                      ; - java.lang.ClassLoader::getPlatformClassLoader@4 (line 1857)
                      ; - jdk.internal.misc.VM::isSystemDomainLoader@5 (line 211)
                      ; - jdk.internal.reflect.Reflection::isCallerSensitive@9 (line 372)
                      ; - java.lang.reflect.Method::isCallerSensitive@11 (line 612)
                      ; - java.lang.reflect.Method::invoke@1 (line 559)
  0x0000022a1bbe4088: 7498 cc06 | e976 c2ff 

  0x0000022a1bbe4090: ;   {metadata({method} {0x00000008000e0110} 'platformClassLoader' '()Ljava/lang/ClassLoader;' in 'jdk/internal/loader/ClassLoaders')}
  0x0000022a1bbe4090: ff49 ba08 | 010e 0008 | 0000 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x0000022a1bbe40a8: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022a1bbe40a8: e853 98cc 

  0x0000022a1bbe40ac: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop rsi=Oop [224]=Oop [232]=Oop [240]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.ClassLoaders::platformClassLoader@-1 (line 119)
                      ; - java.lang.ClassLoader::getBuiltinPlatformClassLoader@0 (line 1965)
                      ; - java.lang.ClassLoader::getPlatformClassLoader@4 (line 1857)
                      ; - jdk.internal.misc.VM::isSystemDomainLoader@5 (line 211)
                      ; - jdk.internal.reflect.Reflection::isCallerSensitive@9 (line 372)
